message
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""User single sign on to app"",""eventType"":""user.authentication.sso"",""outcome"":{""result"":""SUCCESS"",""reason"":null},""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""initiationType"":""NA"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtaVnxloT1NIbRUwNz6QAACu4"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""signOnMode"":""Secure Web Authentication"",""requestUri"":""/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/login"",""url"":""/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/login?""}},""legacyEventType"":""app.auth.sso"",""transaction"":{""type"":""WEB"",""id"":""ZEBtaVnxloT1NIbRUwNz6QAACu4"",""detail"":{}},""uuid"":""eae2964c-df02-11ed-b51b-7f1d3cb761f0"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":[{""id"":""0oa11mnp8a3pGA07d2p7"",""type"":""AppInstance"",""alternateId"":""JIRA Engineering"",""displayName"":""Atlassian Jira Cloud"",""detailEntry"":{""signOnModeType"":""BROWSER_PLUGIN""}},{""id"":""ude4a5ha3g2N3ocw2d7s"",""type"":""AppUser"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null}]}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""User single sign on to app"",""eventType"":""user.authentication.sso"",""outcome"":{""result"":""SUCCESS"",""reason"":null},""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""initiationType"":""NA"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtaVnxloT1NIbRUwNz6QAACu4"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""signOnMode"":""Secure Web Authentication"",""requestUri"":""/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/login"",""url"":""/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/login?""}},""legacyEventType"":""app.auth.sso"",""transaction"":{""type"":""WEB"",""id"":""ZEBtaVnxloT1NIbRUwNz6QAACu4"",""detail"":{}},""uuid"":""eae2964c-df02-11ed-b51b-7f1d3cb761f0"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":[{""id"":""0oa11mnp8a3pGA07d2p7"",""type"":""AppInstance"",""alternateId"":""JIRA Engineering"",""displayName"":""Atlassian Jira Cloud"",""detailEntry"":{""signOnModeType"":""BROWSER_PLUGIN""}},{""id"":""ude4a5ha3g2N3ocw2d7s"",""type"":""AppUser"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null}]}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
"{""actor"":{""id"":""0uiqd63dxHWsGHjd7f60"",""type"":""User"",""alternateId"":""jordie.adams@kongjoo.net"",""displayName"":""Jordie Adams"",""detailEntry"":null},""client"":{""userAgent"":{""rawUserAgent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36"",""os"":""Windows 10"",""browser"":""CHROME""},""zone"":""null"",""device"":""Computer"",""id"":null,""ipAddress"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}}},""device"":null,""authenticationContext"":{""authenticationProvider"":null,""credentialProvider"":null,""credentialType"":null,""issuer"":null,""interface"":null,""authenticationStep"":0,""externalSessionId"":""1029pwq0Rk6RQm1LXkyiLEk8w""},""displayMessage"":""Status information from script execution"",""eventType"":""plugin.script_status"",""outcome"":null,""published"":""{currentTime}"",""securityContext"":{""asNumber"":null,""asOrg"":null,""isp"":null,""domain"":null,""isProxy"":null},""severity"":""INFO"",""debugContext"":{""debugData"":{""pluginVersion"":""6.19.0-73.100.0"",""authnRequestId"":""XX10XXniAuYF6WXXIJpoyyAtttA"",""requestId"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""dtHash"":""a739bn123403dba17fd81234bz498ed3c2fa7ee710a3985359a188a46edx4109"",""scriptName"":""flow"",""requestUri"":""/api/plugin/2/app/jira-on-demand/0oa11mnp8a3pGA07d2p7/script/flow/status"",""appUserId"":""ude4a5ha3g2N3ocw2d7s"",""message"":""Autologin: Could not find login form before timeout: null"",""url"":""https://customerA.atlassian.net/jira/your-work""}},""legacyEventType"":""plugin.script_status"",""transaction"":{""type"":""WEB"",""id"":""ZEBtgkmpCaDHjFnobce6swAAAd8"",""detail"":{}},""uuid"":""f977a655-df02-11ed-b126-e5de474a6932"",""version"":""0"",""request"":{""ipChain"":[{""ip"":""136.225.49.170"",""geographicalContext"":{""city"":""Arlington"",""state"":""Virginia"",""country"":""United States"",""postalCode"":""22203"",""geolocation"":{""lat"":38.8732,""lon"":-77.1151}},""version"":""V4"",""source"":null}]},""target"":null}"
